"RegionID","ZRITier","RegionName","2010-12-31","2011-03-31","2011-06-30","2011-09-30","2011-12-31","2012-03-31","2012-06-30","2012-09-30","2012-12-31","2013-03-31","2013-06-30","2013-09-30","2013-12-31","2014-03-31","2014-06-30","2014-09-30","2014-12-31","2015-03-31","2015-06-30","2015-09-30","2015-12-31","2016-03-31","2016-06-30","2016-09-30","2016-12-31","2017-03-31","2017-06-30"
394358,"Middle Tier","Baltimore, MD",0.293296127836488,0.294246258101238,0.293440533851997,0.292449284024958,0.292708702485149,0.293838389789734,0.293974206338153,0.291083245506492,0.286939328507954,0.284729439302363,0.286525068337127,0.290587548930007,0.290407289292271,0.288233822159732,0.283712058372706,0.282691663782798,0.283007172436938,0.281694448313243,0.280784037107859,0.279252247987361,0.275339927944151,0.275067296088479,0.273039260403331,0.268443996318157,0.265080345924479,0.261687855374093,0.261823904449919
394358,"Upper Tier","Baltimore, MD",0.197830985915493,0.19436974789916,0.193788300835655,0.195567905522751,0.193929313929314,0.188814379536813,0.190675862068966,0.192820512820513,0.187362711864407,0.184416806722689,0.18656,0.189134328358209,0.188356435643564,0.183960591133005,0.182980392156863,0.184555735056543,0.182645367412141,0.180170616113744,0.181425,0.185216737659734,0.184279256654947,0.183186508935313,0.183602421796165,0.185006321112516,0.185048150025342,0.183489966979934,0.185590631364562
394404,"Bottom Tier","Boston, MA",0.809714285714286,0.789859154929577,0.775555555555556,0.791202749140894,0.779319727891156,0.773063973063973,0.792533333333333,0.807779005524862,0.800703296703297,0.791081967213115,0.788869565217391,0.78974358974359,0.781512605042017,0.757190082644628,0.742926829268293,0.772848484848485,0.775421686746988,0.77748502994012,0.806190476190476,0.834990059642147,0.820628646715603,0.817663018055945,0.831473214285714,0.840499306518724,0.836550836550837,0.822593912805045,0.829698291530353
394404,"Middle Tier","Boston, MA",0.309646306434196,0.306611007698747,0.30750398492587,0.306934479016059,0.312863561621328,0.318446640622721,0.320889472392784,0.320215154166795,0.314908452966932,0.31799409674182,0.319286376692258,0.325948730946721,0.326967750820761,0.328239512653941,0.324660491019196,0.326392437655853,0.329440350110504,0.33192906105986,0.335408181372497,0.338295334602088,0.334612099893203,0.333638019971533,0.336514898479923,0.334753367450848,0.335783737979158,0.336833531425826,0.337444856834232
394404,"Upper Tier","Boston, MA",0.20167868852459,0.192936585365854,0.187896774193548,0.188461538461538,0.185503184713376,0.183417721518987,0.188301886792453,0.191627329192547,0.185300613496932,0.181818181818182,0.183161676646707,0.188154302670623,0.184376470588235,0.180034985422741,0.184023121387283,0.190489270386266,0.188328611898017,0.186345021037868,0.189333333333333,0.19457111834962,0.190524024778168,0.19015018038426,0.195425496131853,0.198162663295407,0.194492312890691,0.194801456269579,0.19959266802444
394425,"Bottom Tier","Buffalo, NY",0.715384615384615,0.713924050632911,0.6675,0.612260061919505,0.569815950920245,0.557325227963526,0.560240963855422,0.588793465857906,0.592024907196743,0.556557034560974,0.540585574863128,0.559900017853955,0.544935126770623,0.533539670257723,0.545714285714286,0.569335302806499,0.565865102639296,0.555458515283843,0.559768786127168,0.597800480354865,0.579177043112705,0.573037918620893,0.56900289017341,0.571075817947135,0.56910750552369,0.56649617787048,0.564576622688964
394425,"Middle Tier","Buffalo, NY",0.28972387247947,0.301426192447599,0.291923187032764,0.28138152959578,0.277646292842002,0.265368428101277,0.256966199454775,0.253223398568985,0.252393922624198,0.250376497802158,0.245949845498382,0.259277381226495,0.258435357485357,0.247961463051802,0.246444244751568,0.254314609741295,0.251211842799298,0.251750151440401,0.271500864476013,0.272235560924474,0.272240484419196,0.274301802519676,0.271527053325083,0.261253180926953,0.265877213575575,0.268970710917998,0.266080794329929
394425,"Upper Tier","Buffalo, NY",0.192487899322362,0.192623976889745,0.187471264367816,0.182301644031451,0.176614509246088,0.172342533616419,0.170929577464789,0.168864945197845,0.164638853151994,0.160720130932897,0.168112290804391,0.180771125341454,0.173094410270126,0.166765762967564,0.164416961130742,0.169182058047493,0.165499124343257,0.162162162162162,0.176875,0.185208385534118,0.177883810480496,0.178286769024247,0.18121426168853,0.18078381795196,0.183519175536408,0.180975361950724,0.183193312966735
394458,"Bottom Tier","Charlotte, NC",0.528146707418727,0.516738435893874,0.511333333333333,0.513103448275862,0.519452054794521,0.521795918367347,0.51827027027027,0.521935483870968,0.522352941176471,0.515106382978723,0.523174603174603,0.530823529411765,0.527131782945736,0.521072796934866,0.516363636363636,0.520149812734082,0.512592592592593,0.506373626373626,0.510724637681159,0.513441092574985,0.498940253193561,0.50511090230916,0.509510869565217,0.507105670465738,0.502490067707459,0.497371275974297,0.505033742670649
394458,"Middle Tier","Charlotte, NC",0.247704129569057,0.245262733503561,0.247630449885817,0.249060127087271,0.251350076401301,0.256778101522764,0.259649759203486,0.25722822480195,0.254627509333942,0.25449415274846,0.256777484452569,0.262119427732765,0.26326623412675,0.261203042404443,0.257666223400478,0.257909312357706,0.261249391793763,0.262506138815434,0.261471664088866,0.258877298607596,0.254180657705463,0.252999511692535,0.250296536056774,0.245218998322055,0.244815797888775,0.244207951170152,0.245547472624711
394458,"Upper Tier","Charlotte, NC",0.17453750113916,0.172453122861444,0.172994701260735,0.173913043478261,0.171704007855039,0.170498168821427,0.173089005235602,0.175972282373322,0.173035253654342,0.172087067861716,0.17328813559322,0.174821052631579,0.171414225941423,0.171243243243243,0.172859504132231,0.174866244639575,0.171982236576504,0.170504889243664,0.172280978689818,0.178365015048658,0.177626469864192,0.175358889552625,0.179006480582544,0.184586463539603,0.183759362282687,0.185526622039827,0.189230939869506
394463,"Bottom Tier","Chicago, IL",0.7575,0.765,0.77,0.771958762886598,0.753061224489796,0.736363636363636,0.7278,0.728955223880597,0.733663366336634,0.726502463054187,0.729411764705882,0.736934306569343,0.743188405797101,0.736115107913669,0.726285714285714,0.733349112426036,0.7296,0.719157894736842,0.719441860465116,0.718479818761848,0.711462450592885,0.712751861835793,0.717841569767442,0.714743734477309,0.702523121127772,0.692585814399857,0.69288123557607
394463,"Middle Tier","Chicago, IL",0.320239767127357,0.316615524493383,0.312947800182415,0.309657588440555,0.308546190346181,0.308151651397265,0.306331324525115,0.30351299064641,0.303807601861272,0.303472901643297,0.307325769110625,0.310851465370548,0.313756386476605,0.315609538137382,0.311638589001161,0.31208593384803,0.312351656546202,0.310476579640298,0.31015525806228,0.309493617832207,0.303384998626815,0.303757271385167,0.300447204810317,0.296404712237407,0.292990327666538,0.28891215289112,0.290558451579042
394463,"Upper Tier","Chicago, IL",0.195388235294118,0.190042718446602,0.188769230769231,0.188604206500956,0.184425855513308,0.182835538752363,0.187578947368421,0.189476039530114,0.187524972253052,0.186221325013764,0.187822286962855,0.189093530365832,0.185458437388512,0.182066042733533,0.181846153846154,0.186726737133946,0.183689453795946,0.181603950280947,0.18303848750844,0.186862033092351,0.18549373599157,0.184935009490972,0.186417800719644,0.18897266769728,0.187760971631543,0.185144246048114,0.188538871874703
394466,"Bottom Tier","Cincinnati, OH",0.472258064516129,0.543436123348018,0.568235294117647,0.573237410071942,0.556394366197183,0.532303448275862,0.522810810810811,0.525405405405405,0.528648648648649,0.531243243243243,0.535783783783784,0.53568,0.529894736842105,0.523636363636364,0.521230769230769,0.529528662420382,0.529215189873418,0.530716981132075,0.5316,0.530218687872763,0.518774703557312,0.526326129666012,0.523828125,0.525436893203883,0.521814671814672,0.517658349328215,0.519274809160305
394466,"Middle Tier","Cincinnati, OH",0.212529592515082,0.235937731755356,0.245371287768483,0.254413132563605,0.255422647512755,0.250896179752769,0.242610139489461,0.234007151602881,0.23502558200265,0.235496567342882,0.240726915632923,0.246290025364914,0.252212296381897,0.248158883285025,0.245842582147666,0.250766636373798,0.253978425718253,0.255040129135671,0.258966052502534,0.256109694433924,0.249508690436691,0.249077993935668,0.24847441569064,0.245172930820735,0.245449972768755,0.245566615657547,0.2447100479485
394466,"Upper Tier","Cincinnati, OH",0.150213068181818,0.16036036036036,0.175676625659051,0.181742522756827,0.175637296834902,0.171515407344871,0.1706,0.1675,0.1719,0.1689,0.1713,0.172624215615677,0.171574883153831,0.168431195423065,0.166410154700516,0.165556098992468,0.165558772437753,0.165378535377583,0.167458646616541,0.169011855622519,0.16531534763579,0.164418092803113,0.166248112713671,0.168907730768134,0.168835672556963,0.170138325239056,0.169884997626449
394475,"Bottom Tier","Cleveland, OH",0.6496,0.6384,0.628,0.621960784313725,0.603076923076923,0.585660377358491,0.576296296296296,0.588315301391035,0.596656346749226,0.593116279069767,0.594782608695652,0.591531340112308,0.577025823686554,0.574996369972412,0.573735076748152,0.566832457012932,0.57152600170503,0.574854382724819,0.5775,0.584221941080788,0.5699784405318,0.569298088944454,0.570623224431818,0.562003530450132,0.558748683748684,0.554222648752399,0.551700208188758
394475,"Middle Tier","Cleveland, OH",0.285834677868335,0.278277182834363,0.271378297621064,0.273221693991703,0.273881591345307,0.272747141416538,0.268377993683526,0.261837942824874,0.25921761185711,0.262370680551309,0.267064925698722,0.269042607446633,0.268262261443521,0.267198366878404,0.265210040025736,0.267910405997383,0.266771320067487,0.266974392686462,0.266539705523597,0.266090046738289,0.262311070800693,0.261845321466929,0.264717812235371,0.263153157052639,0.260883656844791,0.259345165131283,0.258952554861926
394475,"Upper Tier","Cleveland, OH",0.175609756097561,0.178004819277108,0.179314285714286,0.184188679245283,0.182915887850467,0.183222222222222,0.183963302752294,0.180771518784606,0.182306217474664,0.184052097090031,0.185244412138833,0.184149583239468,0.179855214943248,0.175843269358628,0.180443193809356,0.183142196834256,0.180399619410086,0.181407919008194,0.183217021276596,0.186803286117168,0.18517370721438,0.186107288023949,0.194671189642957,0.197386556204105,0.190797036589706,0.183347294354163,0.186159379468735
394492,"Bottom Tier","Columbus, OH",0.484540540540541,0.48,0.484421052631579,0.494337662337662,0.489230769230769,0.478177215189873,0.4722,0.4788,0.4824,0.474,0.4716,0.469333333333333,0.469463414634146,0.468433734939759,0.466285714285714,0.472009512485137,0.469738717339667,0.470320284697509,0.480568720379147,0.479963818981844,0.47093644043984,0.474306092235496,0.479302428909953,0.469332351723186,0.466065252795111,0.463381575715676,0.467783365290691
394492,"Middle Tier","Columbus, OH",0.262858716941314,0.259758181368033,0.257630622383981,0.257513042378246,0.256745518326906,0.262064161662444,0.264551366867669,0.261708715337155,0.256514283030375,0.255928354756525,0.256308713493914,0.259444973855719,0.261501432265136,0.260468869224816,0.257230400138564,0.256212153293898,0.259298995435454,0.258789088804174,0.259783048379849,0.260813447021071,0.257665645881379,0.257994016028029,0.258562297124684,0.255759761753863,0.25410776386808,0.253783247740585,0.253851581237179
394492,"Upper Tier","Columbus, OH",0.163682230581987,0.165305717748155,0.170074594120228,0.178070384407147,0.174778704297627,0.172785812308667,0.169841534612177,0.168153497008459,0.163854634544712,0.166045665791069,0.164736,0.169248,0.173088,0.171168,0.172224,0.176776760843613,0.177672209026128,0.176195352500985,0.180752351097179,0.184647431642826,0.183931138398656,0.183779697913897,0.186948998668265,0.191369204490962,0.194188948929673,0.191002012098068,0.190960805470251
394514,"Bottom Tier","Dallas-Fort Worth, TX",0.537920865077415,0.546427262733602,0.544924720738223,0.543965204784342,0.530896850204376,0.524273238425649,0.528,0.538857142857143,0.540571428571429,0.545142857142857,0.555428571428571,0.552777777777778,0.545405405405405,0.537368421052632,0.53025641025641,0.53694794827604,0.5374746227422,0.537990614997345,0.545387423602263,0.551920439298642,0.545243452093057,0.552183829830013,0.567695301283874,0.571078801307967,0.568721640135544,0.568281171477997,0.577709071973763
394514,"Middle Tier","Dallas-Fort Worth, TX",0.277548787029004,0.277746352207292,0.277165516365466,0.274983537965079,0.276805546957663,0.276494507979726,0.276123386010738,0.276771621206759,0.2745821043978,0.275610627215466,0.278318753140214,0.283870165659998,0.286863069486624,0.285538628285567,0.28287954316883,0.282408134795344,0.284405948560352,0.285603287872902,0.288941624955923,0.289908108326924,0.288388147375315,0.290010730905166,0.291422502151336,0.289419526020925,0.289445938317401,0.28951910851276,0.290876106778684
394514,"Upper Tier","Dallas-Fort Worth, TX",0.200527617477329,0.197837837837838,0.195183075671277,0.194628548419569,0.191789557592666,0.188818307358453,0.18759375,0.192,0.191723076923077,0.190351145038168,0.191909090909091,0.194706766917293,0.195134328358209,0.194133333333333,0.194911764705882,0.199052132701422,0.200867678958785,0.199727500896379,0.201507823613087,0.205383877593718,0.205590877297769,0.204595815495706,0.207644045341215,0.209411354264638,0.207899098714581,0.206900214653914,0.209373270794645
394530,"Bottom Tier","Denver, CO",0.558389261744966,0.562557883131202,0.566608695652174,0.578394793926247,0.578701298701299,0.581598272138229,0.587068965517241,0.590105708245243,0.585560165975104,0.576293279022403,0.57504,0.578352941176471,0.576,0.571924528301887,0.573777777777778,0.587397260273973,0.598486486486487,0.60928,0.620210526315789,0.636601443967772,0.639068025795715,0.648950470478751,0.659950657894737,0.663464486458866,0.656777077829709,0.648146277401758,0.661309762957011
394530,"Middle Tier","Denver, CO",0.273422601953265,0.283019010755698,0.289126830604618,0.287171091443461,0.288585543062572,0.287915735469222,0.289812812750973,0.288519342662322,0.288661699657034,0.290166648819871,0.29147666131184,0.297481001582052,0.306876631176538,0.306620799387127,0.303294151792193,0.308027142697071,0.316597049121487,0.32132132918759,0.327948247829245,0.332778131330718,0.331047823203607,0.334874342610677,0.337177277373206,0.333563034364946,0.329035175466243,0.325420673120849,0.325262193428362
394530,"Upper Tier","Denver, CO",0.17799844840962,0.187181467181467,0.196279784780938,0.197007424328955,0.194824594492644,0.193578770323304,0.199022222222222,0.200146627565982,0.196545718432511,0.195344827586207,0.198264580369844,0.201620288834097,0.200307048150733,0.199184237815417,0.201123287671233,0.20591186440678,0.205852348993289,0.206750830564784,0.212526315789474,0.216961848369357,0.213090486134976,0.211983520341251,0.216448032290616,0.218777031073258,0.21495451756609,0.211836423672847,0.214653231857648
394532,"Bottom Tier","Detroit, MI",0.63525,0.61125,0.60975,0.603343653250774,0.576441717791411,0.558054711246201,0.555903614457831,0.54190093708166,0.53458712900382,0.526752794309769,0.532874354561102,0.528553137003841,0.520914479254869,0.516757664846703,0.516,0.510904109589041,0.502054054054054,0.496,0.493894736842105,0.490949042586586,0.478052839608904,0.482059766311653,0.482319078947368,0.472151251916198,0.462101198943304,0.461258713001313,0.459823222177581
394532,"Middle Tier","Detroit, MI",0.269412554920846,0.267433423540024,0.267724817134388,0.265149961230754,0.258456040349207,0.252210447859878,0.250957338049981,0.253258348531614,0.253749958393622,0.251245955962622,0.2516873081504,0.257496765255196,0.260199807323821,0.257970600564771,0.252945316284469,0.251488008546355,0.251475933643944,0.252546103987656,0.254944768483822,0.251753872394885,0.247197213413231,0.250208642245396,0.253156423683619,0.249056406802073,0.247293899695646,0.246322804031655,0.243274225570359
394532,"Upper Tier","Detroit, MI",0.183510054844607,0.181197822141561,0.177189189189189,0.176241670368725,0.174057843996494,0.172866407263294,0.171911262798635,0.175455319148936,0.176842105263158,0.174868755292125,0.175236486486486,0.181594475831764,0.178282870178349,0.174536485097636,0.174963325183374,0.17703090284791,0.175026031237485,0.172578916021441,0.174614173228346,0.180121809504456,0.179105185935133,0.178940129337596,0.18325559960908,0.18558388166081,0.184187316169868,0.18249636499273,0.184935131581057
394669,"Bottom Tier","Hartford, CT",0.670555555555556,0.656697247706422,0.648545454545455,0.655090909090909,0.661636363636364,0.657818181818182,0.662727272727273,0.660948081264108,0.657578475336323,0.647839643652561,0.640353982300885,0.640175054704595,0.637922077922078,0.634689507494647,0.63,0.639663157894737,0.629623430962343,0.62968814968815,0.638677685950413,0.648177053382186,0.635024336066377,0.626410560327331,0.637267561983471,0.637406723902752,0.638022910750183,0.627210862771847,0.620781023279288
394669,"Middle Tier","Hartford, CT",0.276473560510298,0.278044433210326,0.279511621803082,0.280457945645548,0.281381580484973,0.279517768894205,0.277826574763749,0.273835700706573,0.268170917123097,0.267476053844946,0.266125396684825,0.271874656511495,0.271585561265681,0.26649500785445,0.263407813091735,0.263821927973331,0.264766286312184,0.270142071253657,0.270792965866583,0.269530041755524,0.265888109737755,0.266118812002103,0.268953980043063,0.266089250975805,0.263751379361029,0.261167681142677,0.258293668848222
394669,"Upper Tier","Hartford, CT",0.18429197080292,0.189197080291971,0.197605839416058,0.193472924187726,0.183257142857143,0.173681978798587,0.177398601398601,0.179344319167389,0.176716006884682,0.174865926558497,0.173206779661017,0.176912322075297,0.173902561526871,0.171168982444463,0.167515712868012,0.172254699014656,0.171673022715967,0.16782269444675,0.169627659574468,0.178326767140961,0.178329076589333,0.174475582522452,0.176642978294008,0.176237996610808,0.170412267742179,0.168532039191738,0.170949430168566
394692,"Bottom Tier","Houston, TX",0.649922480620155,0.619059720457433,0.6,0.6,0.5976,0.5934,0.6,0.614590570719603,0.594679802955665,0.603814180929095,0.619223300970874,0.619856115107914,0.627867298578199,0.622201405152225,0.626666666666667,0.656666666666667,0.666666666666667,0.668333333333333,0.683333333333333,0.689750386569472,0.68126921387791,0.68380266317398,0.686848958333333,0.688781014023732,0.678893178893179,0.664853913414374,0.661047497879559
394692,"Middle Tier","Houston, TX",0.29197249433724,0.291470853095011,0.289843116919421,0.285631877120176,0.286518401676759,0.287552037767173,0.286383605520328,0.285386159832163,0.28175113166905,0.284510552939396,0.287754940440075,0.290781780450389,0.294871395814528,0.291040704678119,0.290221077693673,0.293288579668584,0.297065439060243,0.299289581047093,0.304272260036663,0.308793645503454,0.30861816721188,0.308628067552652,0.308745749629417,0.305134751662848,0.30071472963572,0.296830180314841,0.294709546889093
394692,"Upper Tier","Houston, TX",0.194525316455696,0.190966731898239,0.191107668474051,0.190511200459506,0.186293070806513,0.1843250327654,0.186044444444444,0.187860550458716,0.184930909090909,0.18412972972973,0.186942857142857,0.19066974595843,0.191474019088017,0.188387550553895,0.193058082575227,0.200805650013079,0.203664175212932,0.203510352594646,0.206010362694301,0.209299940409964,0.208940231039679,0.205073364380553,0.202694718790357,0.20189829886744,0.197736804371975,0.195577759031166,0.195012821459852
394705,"Bottom Tier","Indianapolis, IN",0.534666666666667,0.510666666666667,0.491333333333333,0.491178082191781,0.483243243243243,0.48064,0.471789473684211,0.4675,0.463917525773196,0.457959183673469,0.456363636363636,0.467909319899244,0.466733668341709,0.46796992481203,0.4662,0.461037037037037,0.456585365853659,0.441253012048193,0.44,0.444760011360409,0.431959345002823,0.43614931237721,0.439174107142857,0.433841886269071,0.430777716492002,0.432684398135454,0.432933478735005
394705,"Middle Tier","Indianapolis, IN",0.277604571334691,0.270635616150482,0.262867467807374,0.254067477054309,0.251766784452297,0.253069541351823,0.254898359870139,0.254753425407416,0.252092452469585,0.247964385394321,0.25084429818253,0.256647662371399,0.263679843882947,0.264878090533558,0.263568492190606,0.263412283785258,0.262978863645609,0.26365596242791,0.263087039253967,0.261654279288985,0.256407890458902,0.255798511242642,0.253880828141147,0.250814788603849,0.246802879575377,0.24596908281451,0.245351066840992
394705,"Upper Tier","Indianapolis, IN",0.179715639810427,0.177054698457223,0.177011070110701,0.177396121883656,0.174676524953789,0.177391304347826,0.177333333333333,0.17463503649635,0.173525179856115,0.166914893617021,0.166678321678322,0.171205179520426,0.173389959595699,0.169085168113782,0.171151091939899,0.17324260561383,0.172099282919655,0.169983119869587,0.17144262295082,0.174983877659159,0.173106849676001,0.171815492277793,0.172602603761724,0.176676131064641,0.174686131629457,0.171387883759374,0.171780574939067
394714,"Bottom Tier","Jacksonville, FL",0.605341246290801,0.613533834586466,0.63219512195122,0.597919075144509,0.563076923076923,0.537801047120419,0.5208,0.537941550190597,0.546356589147287,0.557582128777924,0.576256684491979,0.57891677675033,0.577127937336815,0.565470967741936,0.563877551020408,0.558208955223881,0.541747572815534,0.535165876777251,0.527222222222222,0.526838966202783,0.518774703557312,0.52226588081205,0.524088541666667,0.518338727076591,0.50997425997426,0.510769886969503,0.517917726887193
394714,"Middle Tier","Jacksonville, FL",0.275198156693104,0.278510151852044,0.280973238473808,0.28034834618162,0.277711926043389,0.274478231848407,0.276742028134635,0.277532859070695,0.27879454661691,0.280479640820978,0.283526007256916,0.289163403162409,0.290911810048986,0.286463538570087,0.281507940338852,0.280746749715189,0.282908182035445,0.283074931688515,0.28275222698407,0.280589460734469,0.274577316268651,0.272992057435809,0.270749709759701,0.266685815490945,0.267022048570402,0.265087705255207,0.266259942793456
394714,"Upper Tier","Jacksonville, FL",0.201353025250119,0.203802716225876,0.200762631077216,0.194904996481351,0.189006928406466,0.187109392767796,0.185483870967742,0.187886944818304,0.189757412398922,0.189689608636977,0.193081081081081,0.193271523178808,0.191480519480519,0.186904458598726,0.1816,0.1855,0.1896,0.1902,0.1914,0.195740415935856,0.195981918633852,0.1963251950667,0.19656912209889,0.196510745891277,0.196857577293462,0.198526797053594,0.20152749490835
394735,"Bottom Tier","Kansas City, MO",0.415431472081218,0.446146095717884,0.456,0.461515527950311,0.457481481481481,0.452319018404908,0.446048780487805,0.449486552567237,0.445294117647059,0.448157248157248,0.457536945812808,0.448496420047733,0.431666666666667,0.420674157303371,0.413449781659389,0.412998909487459,0.410980392156863,0.409488574537541,0.413739130434783,0.417495029821074,0.407802027839835,0.40847356282566,0.415251358695652,0.411312790206838,0.409937888198758,0.409580238671451,0.412213740458015
394735,"Middle Tier","Kansas City, MO",0.219394584936015,0.223927829234542,0.231241117547384,0.232854968767078,0.237716684932776,0.237293582337002,0.231079079545931,0.235914989278902,0.231571404597001,0.228018734105239,0.228228504691156,0.226960832289733,0.229539085022274,0.227661344282025,0.228950582402158,0.234497254831865,0.23575562379643,0.238291762405875,0.242604820281036,0.241954623284227,0.238935542159679,0.244560983190555,0.243906550275369,0.240146191184999,0.240679306243991,0.240603043483938,0.241672136506857
394735,"Upper Tier","Kansas City, MO",0.141968819599109,0.144160893854749,0.163372197309417,0.176572571682596,0.174631996474218,0.171466025781079,0.174904679376083,0.177606177606178,0.171996601529312,0.166495582667228,0.1655,0.165994236311239,0.163645240032547,0.160193003618818,0.16302066772655,0.172122475780435,0.172256543375903,0.173143113506631,0.18068304947207,0.182406841132848,0.180180485388087,0.177849592828387,0.180052015436895,0.182833741656291,0.182109590446634,0.181000873280365,0.185619005613098
394775,"Bottom Tier","Las Vegas, NV",0.572842105263158,0.56,0.54,0.55203026481715,0.555114503816794,0.556405648267009,0.564559585492228,0.560205655526992,0.552857142857143,0.541974683544304,0.540301507537688,0.554314720812183,0.560615384615385,0.567046632124352,0.57738219895288,0.57661935483871,0.566717557251908,0.558293601003764,0.563168316831683,0.568667204692636,0.556490431651861,0.560796747651189,0.560991646039604,0.562337787176776,0.564241752360564,0.566123790881967,0.577053888594966
